def,use
def://VirtualApp/app/src/main/res/layout/item_plugin_recommend.xml[language=FILE],use://VirtualApp/app/src/main/java/io/virtualapp/settings/RecommendPluginActivity.java[language=FILE]//RecommendPluginActivity/ViewHolder/ViewHolder/.inflate/R.layout.item_plugin_recommend[language=JAVA]
def://VirtualApp/app/src/main/res/layout/activity_loading.xml[language=FILE],use://VirtualApp/app/src/main/java/io/virtualapp/home/LoadingActivity.java[language=FILE]//LoadingActivity/onCreate/setContentView/R.layout.activity_loading[language=JAVA]
def://VirtualApp/app/src/main/res/layout/activity_list.xml[language=FILE],use://VirtualApp/app/src/main/java/io/virtualapp/settings/TaskManageActivity.java[language=FILE]//TaskManageActivity/onCreate/setContentView/R.layout.activity_list[language=JAVA]
def://VirtualApp/app/src/main/res/layout/activity_clone_app.xml[language=FILE],use://VirtualApp/app/src/main/java/io/virtualapp/home/ListAppActivity.java[language=FILE]//ListAppActivity/onCreate/setContentView/R.layout.activity_clone_app[language=JAVA]
def://VirtualApp/lib/src/main/res/layout/choose_account_row.xml[language=FILE],use://VirtualApp/lib/src/main/java/com/lody/virtual/client/stub/ChooseAccountTypeActivity.java[language=FILE]//ChooseAccountTypeActivity/AccountArrayAdapter/getView/mLayoutInflater.inflate/R.layout.choose_account_row[language=JAVA]
def://VirtualApp/app/src/main/res/layout/item_clone_app.xml[language=FILE]//FrameLayout/io.virtualapp.widgets.LabelView/android:id[language=XML]//@+id\\/item_app_clone_count[language=ANY],use://VirtualApp/app/src/main/java/io/virtualapp/home/adapters/CloneAppListAdapter.java[language=FILE]//CloneAppListAdapter/ViewHolder/ViewHolder/itemView.findViewById/R.id.item_app_clone_count[language=JAVA]
def://VirtualApp/app/src/main/res/layout/fragment_list_app.xml[language=FILE]//FrameLayout/Button/android:id[language=XML]//@+id\\/select_app_install_btn[language=ANY],use://VirtualApp/app/src/main/java/io/virtualapp/home/ListAppFragment.java[language=FILE]//ListAppFragment/onViewCreated/view.findViewById/R.id.select_app_install_btn[language=JAVA]
def://VirtualApp/lib/src/main/res/layout/resolve_list_item.xml[language=FILE]//LinearLayout/LinearLayout/TextView/android:id[language=XML]//@+id\\/text1[language=ANY],use://VirtualApp/lib/src/main/java/com/lody/virtual/client/stub/ResolverActivity.java[language=FILE]//ResolverActivity/ViewHolder/ViewHolder/view.findViewById/R.id.text1[language=JAVA]
def://VirtualApp/app/src/main/res/menu/app_manage_menu.xml[language=FILE]//menu/item/android:id[language=XML]//@+id\\/action_redirect[language=ANY],use://VirtualApp/app/src/main/java/io/virtualapp/settings/AppManageActivity.java[language=FILE]//AppManageActivity/showContextMenu/.findItem/R.id.action_redirect[language=JAVA]
def://VirtualApp/app/src/main/res/layout/item_task_manage.xml[language=FILE]//RelativeLayout/RelativeLayout/TextView/android:id[language=XML]//@+id\\/item_app_name[language=ANY],use://VirtualApp/app/src/main/java/io/virtualapp/settings/TaskManageActivity.java[language=FILE]//TaskManageActivity/ViewHolder/ViewHolder/root.findViewById/R.id.item_app_name[language=JAVA]
def://VirtualApp/lib/src/main/res/layout/custom_notification.xml[language=FILE]//FrameLayout/ImageView/android:id[language=XML]//@+id\\/im_main[language=ANY],use://VirtualApp/lib/src/main/java/com/lody/virtual/server/notification/RemoteViewsFixer.java[language=FILE]//RemoteViewsFixer/makeRemoteViews/remoteViews.setImageViewBitmap/R.id.im_main[language=JAVA]
def://VirtualApp/lib/src/main/res/layout/custom_notification_lite.xml[language=FILE],use://VirtualApp/lib/src/main/java/com/lody/virtual/server/notification/RemoteViewsFixer.java[language=FILE]//RemoteViewsFixer/makeRemoteViews/R.layout.custom_notification_lite[language=JAVA]
def://VirtualApp/app/src/main/res/layout/activity_install.xml[language=FILE]//RelativeLayout/Button/android:id[language=XML]//@+id\\/installer_left_button[language=ANY],use://VirtualApp/app/src/main/java/io/virtualapp/sys/InstallerActivity.java[language=FILE]//InstallerActivity/onCreate/findViewById/R.id.installer_left_button[language=JAVA]
